2010,0.00000776,41,testCase1,greedy
2020,0.00000833,42,testCase1,greedy
2030,0.00000825,42,testCase1,greedy
2040,0.00000833,43,testCase1,greedy
2050,0.00000755,41,testCase1,greedy
2060,0.00000801,42,testCase1,greedy
2070,0.0000086,43,testCase1,greedy
2080,0.00000823,43,testCase1,greedy
2090,0.00000877,44,testCase1,greedy
2100,0.00000835,42,testCase1,greedy
2110,0.00000843,43,testCase1,greedy
2120,0.0000084,44,testCase1,greedy
2130,0.0000084,44,testCase1,greedy
2140,0.00000858,45,testCase1,greedy
2150,0.00000808,43,testCase1,greedy
2160,0.00000846,44,testCase1,greedy
2170,0.00000789,45,testCase1,greedy
2180,0.00001032,45,testCase1,greedy
2190,0.00000859,46,testCase1,greedy
2200,0.00000799,44,testCase1,greedy
2147483647,0.102285855,42949677,testCase1-alt,greedy
,,,,
2000,0.00000773,36,testCase2a,greedy
2001,0.00000571,37,testCase2a,greedy
2002,0.00000571,37,testCase2a,greedy
2003,0.00000611,38,testCase2a,greedy
2004,0.00000571,34,testCase2a,greedy
2005,0.00000699,35,testCase2a,greedy
2006,0.00001002,35,testCase2a,greedy
2007,0.00000974,36,testCase2a,greedy
2008,0.00000978,36,testCase2a,greedy
2009,0.00000975,37,testCase2a,greedy
2010,0.0000098,35,testCase2a,greedy
2011,0.00000855,36,testCase2a,greedy
2012,0.00000972,36,testCase2a,greedy
2013,0.00000996,37,testCase2a,greedy
2014,0.00000976,37,testCase2a,greedy
2015,0.00001002,38,testCase2a,greedy
2016,0.0000064,35,testCase2a,greedy
2017,0.00000578,36,testCase2a,greedy
2018,0.00000569,36,testCase2a,greedy
2019,0.00000571,37,testCase2a,greedy
2020,0.00000607,37,testCase2a,greedy
2021,0.00000637,38,testCase2a,greedy
2022,0.0000057,36,testCase2a,greedy
2023,0.0000058,37,testCase2a,greedy
2024,0.00000576,37,testCase2a,greedy
2025,0.00000584,38,testCase2a,greedy
2026,0.00000579,38,testCase2a,greedy
2027,0.00000622,39,testCase2a,greedy
2028,0.00000575,34,testCase2a,greedy
2029,0.00000582,35,testCase2a,greedy
2030,0.00000585,35,testCase2a,greedy
2031,0.00000579,36,testCase2a,greedy
2032,0.00000583,36,testCase2a,greedy
2033,0.00000791,37,testCase2a,greedy
2034,0.00000933,35,testCase2a,greedy
2035,0.00000714,36,testCase2a,greedy
2036,0.0000073,36,testCase2a,greedy
2037,0.00000689,37,testCase2a,greedy
2038,0.00000583,37,testCase2a,greedy
2039,0.00000598,38,testCase2a,greedy
2040,0.0000058,34,testCase2a,greedy
2041,0.00000569,35,testCase2a,greedy
2042,0.00000576,35,testCase2a,greedy
2043,0.00000587,36,testCase2a,greedy
2044,0.00000596,36,testCase2a,greedy
2045,0.00000571,37,testCase2a,greedy
2046,0.00000575,35,testCase2a,greedy
2047,0.00000572,36,testCase2a,greedy
2048,0.00001568,36,testCase2a,greedy
2049,0.00001677,37,testCase2a,greedy
2050,0.00001126,37,testCase2a,greedy
2051,0.00001143,38,testCase2a,greedy
2052,0.00001127,35,testCase2a,greedy
2053,0.00001154,36,testCase2a,greedy
2054,0.000011,36,testCase2a,greedy
2055,0.00001075,37,testCase2a,greedy
2056,0.00001053,37,testCase2a,greedy
2057,0.00001061,38,testCase2a,greedy
2058,0.00000826,36,testCase2a,greedy
2059,0.00000583,37,testCase2a,greedy
2060,0.00000584,37,testCase2a,greedy
2061,0.0000057,38,testCase2a,greedy
2062,0.00000698,38,testCase2a,greedy
2063,0.00000653,39,testCase2a,greedy
2064,0.00000605,35,testCase2a,greedy
2065,0.00000572,36,testCase2a,greedy
2066,0.00000627,36,testCase2a,greedy
2067,0.00000579,37,testCase2a,greedy
2068,0.00000669,37,testCase2a,greedy
2069,0.00000985,38,testCase2a,greedy
2070,0.00000791,36,testCase2a,greedy
2071,0.00000566,37,testCase2a,greedy
2072,0.00000872,37,testCase2a,greedy
2073,0.00000887,38,testCase2a,greedy
2074,0.0000093,38,testCase2a,greedy
2075,0.00000745,39,testCase2a,greedy
2076,0.00000575,36,testCase2a,greedy
2077,0.00000581,37,testCase2a,greedy
2078,0.00000599,37,testCase2a,greedy
2079,0.00000877,38,testCase2a,greedy
2080,0.00001006,38,testCase2a,greedy
2081,0.00000988,39,testCase2a,greedy
2082,0.00000939,37,testCase2a,greedy
2083,0.00000994,38,testCase2a,greedy
2084,0.00000986,38,testCase2a,greedy
2085,0.00000975,39,testCase2a,greedy
2086,0.00000977,39,testCase2a,greedy
2087,0.00000925,40,testCase2a,greedy
2088,0.00000605,35,testCase2a,greedy
2089,0.00000769,36,testCase2a,greedy
2090,0.00000987,36,testCase2a,greedy
2091,0.0000101,37,testCase2a,greedy
2092,0.00001038,37,testCase2a,greedy
2093,0.00000765,38,testCase2a,greedy
2094,0.00001032,36,testCase2a,greedy
2095,0.00000899,37,testCase2a,greedy
2096,0.00000992,37,testCase2a,greedy
2097,0.00000983,38,testCase2a,greedy
2098,0.00000995,38,testCase2a,greedy
2099,0.00000808,39,testCase2a,greedy
2100,0.00000595,35,testCase2a,greedy
2101,0.00000831,36,testCase2a,greedy
2102,0.00000994,36,testCase2a,greedy
2103,0.0000098,37,testCase2a,greedy
2104,0.00000975,37,testCase2a,greedy
2105,0.00000987,38,testCase2a,greedy
2106,0.00000989,36,testCase2a,greedy
2107,0.00001043,37,testCase2a,greedy
2108,0.00000981,37,testCase2a,greedy
2109,0.0000099,38,testCase2a,greedy
2110,0.00000679,38,testCase2a,greedy
2111,0.00000634,39,testCase2a,greedy
2112,0.00000993,36,testCase2a,greedy
2113,0.00000992,37,testCase2a,greedy
2114,0.00001004,37,testCase2a,greedy
2115,0.00000937,38,testCase2a,greedy
2116,0.00000567,38,testCase2a,greedy
2117,0.00000572,39,testCase2a,greedy
2118,0.00000569,37,testCase2a,greedy
2119,0.00000577,38,testCase2a,greedy
2120,0.0000058,38,testCase2a,greedy
2121,0.00000577,39,testCase2a,greedy
2122,0.00000588,39,testCase2a,greedy
2123,0.00000569,40,testCase2a,greedy
2124,0.00000575,36,testCase2a,greedy
2125,0.00000581,37,testCase2a,greedy
2126,0.00000587,37,testCase2a,greedy
2127,0.00000586,38,testCase2a,greedy
2128,0.00001032,38,testCase2a,greedy
2129,0.00000703,39,testCase2a,greedy
2130,0.00000687,37,testCase2a,greedy
2131,0.00000856,38,testCase2a,greedy
2132,0.00000678,38,testCase2a,greedy
2133,0.00000602,39,testCase2a,greedy
2134,0.0000099,39,testCase2a,greedy
2135,0.0000099,40,testCase2a,greedy
2136,0.00000969,37,testCase2a,greedy
2137,0.00001141,38,testCase2a,greedy
2138,0.00001021,38,testCase2a,greedy
2139,0.0000065,39,testCase2a,greedy
2140,0.00000662,39,testCase2a,greedy
2141,0.00000873,40,testCase2a,greedy
2142,0.00001156,38,testCase2a,greedy
2143,0.00001152,39,testCase2a,greedy
2144,0.0000116,39,testCase2a,greedy
2145,0.00001091,40,testCase2a,greedy
2146,0.00001049,40,testCase2a,greedy
2147,0.00001083,41,testCase2a,greedy
2148,0.00001108,36,testCase2a,greedy
2149,0.00001001,37,testCase2a,greedy
2150,0.00000886,37,testCase2a,greedy
2151,0.00000574,38,testCase2a,greedy
2152,0.00000565,38,testCase2a,greedy
2153,0.00000894,39,testCase2a,greedy
2154,0.00000988,37,testCase2a,greedy
2155,0.0000088,38,testCase2a,greedy
2156,0.00000575,38,testCase2a,greedy
2157,0.00000586,39,testCase2a,greedy
2158,0.00000672,39,testCase2a,greedy
2159,0.00000765,40,testCase2a,greedy
2160,0.00000582,36,testCase2a,greedy
2161,0.0000058,37,testCase2a,greedy
2162,0.00000584,37,testCase2a,greedy
2163,0.00001086,38,testCase2a,greedy
2164,0.00000811,38,testCase2a,greedy
2165,0.00000646,39,testCase2a,greedy
2166,0.00000574,37,testCase2a,greedy
2167,0.00000587,38,testCase2a,greedy
2168,0.00000615,38,testCase2a,greedy
2169,0.00000883,39,testCase2a,greedy
2170,0.00000987,39,testCase2a,greedy
2171,0.00001011,40,testCase2a,greedy
2172,0.00000985,37,testCase2a,greedy
2173,0.00000956,38,testCase2a,greedy
2174,0.00000563,38,testCase2a,greedy
2175,0.00000583,39,testCase2a,greedy
2176,0.00000814,39,testCase2a,greedy
2177,0.00000984,40,testCase2a,greedy
2178,0.00001001,38,testCase2a,greedy
2179,0.00000704,39,testCase2a,greedy
2180,0.00000581,39,testCase2a,greedy
2181,0.00000585,40,testCase2a,greedy
2182,0.00000998,40,testCase2a,greedy
2183,0.00001199,41,testCase2a,greedy
2184,0.00000954,37,testCase2a,greedy
2185,0.00000912,38,testCase2a,greedy
2186,0.00000568,38,testCase2a,greedy
2187,0.00000602,39,testCase2a,greedy
2188,0.00000565,39,testCase2a,greedy
2189,0.00000576,40,testCase2a,greedy
2190,0.00000964,38,testCase2a,greedy
2191,0.00000988,39,testCase2a,greedy
2192,0.00000993,39,testCase2a,greedy
2193,0.00000979,40,testCase2a,greedy
2194,0.00001024,40,testCase2a,greedy
2195,0.00000598,41,testCase2a,greedy
2196,0.00000579,38,testCase2a,greedy
2197,0.00000579,39,testCase2a,greedy
2198,0.00000576,39,testCase2a,greedy
2199,0.00000588,40,testCase2a,greedy
2200,0.00000791,40,testCase2a,greedy
,,,,
,,,,
2000,0.00000786,15,testCase2b,greedy
2001,0.00000845,16,testCase2b,greedy
2002,0.00000856,17,testCase2b,greedy
2003,0.00000846,18,testCase2b,greedy
2004,0.00000904,19,testCase2b,greedy
2005,0.00000846,20,testCase2b,greedy
2006,0.00000853,16,testCase2b,greedy
2007,0.00000858,17,testCase2b,greedy
2008,0.00000858,18,testCase2b,greedy
2009,0.00000719,19,testCase2b,greedy
2010,0.00000497,20,testCase2b,greedy
2011,0.00000504,21,testCase2b,greedy
2012,0.00000502,17,testCase2b,greedy
2013,0.00000503,16,testCase2b,greedy
2014,0.00000509,17,testCase2b,greedy
2015,0.00000513,18,testCase2b,greedy
2016,0.00000628,19,testCase2b,greedy
2017,0.00000837,20,testCase2b,greedy
2018,0.00000821,21,testCase2b,greedy
2019,0.00000526,17,testCase2b,greedy
2020,0.00000487,18,testCase2b,greedy
2021,0.00000548,19,testCase2b,greedy
2022,0.00000689,20,testCase2b,greedy
2023,0.00000637,21,testCase2b,greedy
2024,0.00000675,15,testCase2b,greedy
2025,0.00000693,16,testCase2b,greedy
2026,0.00000634,17,testCase2b,greedy
2027,0.00000524,18,testCase2b,greedy
2028,0.00000602,19,testCase2b,greedy
2029,0.00000497,20,testCase2b,greedy
2030,0.00000487,16,testCase2b,greedy
2031,0.00000477,17,testCase2b,greedy
2032,0.00000481,18,testCase2b,greedy
2033,0.00001568,19,testCase2b,greedy
2034,0.0000163,20,testCase2b,greedy
2035,0.00001096,21,testCase2b,greedy
2036,0.00000955,17,testCase2b,greedy
2037,0.00000951,16,testCase2b,greedy
2038,0.0000096,17,testCase2b,greedy
2039,0.00000963,18,testCase2b,greedy
2040,0.00000972,19,testCase2b,greedy
2041,0.00000935,20,testCase2b,greedy
2042,0.00000905,21,testCase2b,greedy
2043,0.00000888,17,testCase2b,greedy
2044,0.00000834,18,testCase2b,greedy
2045,0.00000532,19,testCase2b,greedy
2046,0.00000489,20,testCase2b,greedy
2047,0.00000497,21,testCase2b,greedy
2048,0.00000696,22,testCase2b,greedy
2049,0.00000877,18,testCase2b,greedy
2050,0.00000829,17,testCase2b,greedy
2051,0.00000827,18,testCase2b,greedy
2052,0.00000839,19,testCase2b,greedy
2053,0.000009,20,testCase2b,greedy
2054,0.00000914,21,testCase2b,greedy
2055,0.00000511,22,testCase2b,greedy
2056,0.00000516,18,testCase2b,greedy
2057,0.00000573,19,testCase2b,greedy
2058,0.00000856,20,testCase2b,greedy
2059,0.0000085,21,testCase2b,greedy
2060,0.00000862,22,testCase2b,greedy
2061,0.00000877,16,testCase2b,greedy
2062,0.00000847,17,testCase2b,greedy
2063,0.00000832,18,testCase2b,greedy
2064,0.00000842,19,testCase2b,greedy
2065,0.00000838,20,testCase2b,greedy
2066,0.00000828,21,testCase2b,greedy
2067,0.00000849,17,testCase2b,greedy
2068,0.0000058,18,testCase2b,greedy
2069,0.00000486,19,testCase2b,greedy
2070,0.00000493,20,testCase2b,greedy
2071,0.00000597,21,testCase2b,greedy
2072,0.00000996,22,testCase2b,greedy
2073,0.0000078,18,testCase2b,greedy
2074,0.00000805,17,testCase2b,greedy
2075,0.00000914,18,testCase2b,greedy
2076,0.00000489,19,testCase2b,greedy
2077,0.00000809,20,testCase2b,greedy
2078,0.00000839,21,testCase2b,greedy
2079,0.00000554,22,testCase2b,greedy
2080,0.0000052,18,testCase2b,greedy
2081,0.00000835,19,testCase2b,greedy
2082,0.00000747,20,testCase2b,greedy
2083,0.00001041,21,testCase2b,greedy
2084,0.00000941,22,testCase2b,greedy
2085,0.00000504,23,testCase2b,greedy
2086,0.00000733,19,testCase2b,greedy
2087,0.00000863,18,testCase2b,greedy
2088,0.00000898,19,testCase2b,greedy
2089,0.00000872,20,testCase2b,greedy
2090,0.00000863,21,testCase2b,greedy
2091,0.00000809,22,testCase2b,greedy
2092,0.00000887,23,testCase2b,greedy
2093,0.0000087,19,testCase2b,greedy
2094,0.0000088,20,testCase2b,greedy
2095,0.00000909,21,testCase2b,greedy
2096,0.00000676,22,testCase2b,greedy
2097,0.000005,23,testCase2b,greedy
2098,0.00000497,17,testCase2b,greedy
2099,0.00000507,18,testCase2b,greedy
2100,0.00000638,14,testCase2b,greedy
2101,0.00000503,15,testCase2b,greedy
2102,0.000007,16,testCase2b,greedy
2103,0.00000548,17,testCase2b,greedy
2104,0.00000505,18,testCase2b,greedy
2105,0.00000523,19,testCase2b,greedy
2106,0.00000503,15,testCase2b,greedy
2107,0.00000516,16,testCase2b,greedy
2108,0.00000519,17,testCase2b,greedy
2109,0.00000515,18,testCase2b,greedy
2110,0.00000515,19,testCase2b,greedy
2111,0.00000524,20,testCase2b,greedy
2112,0.0000053,16,testCase2b,greedy
2113,0.00000599,15,testCase2b,greedy
2114,0.00000543,16,testCase2b,greedy
2115,0.00000799,17,testCase2b,greedy
2116,0.00000803,18,testCase2b,greedy
2117,0.00000624,19,testCase2b,greedy
2118,0.00000694,20,testCase2b,greedy
2119,0.00000651,16,testCase2b,greedy
2120,0.00000547,17,testCase2b,greedy
2121,0.00000502,18,testCase2b,greedy
2122,0.0000064,19,testCase2b,greedy
2123,0.00000862,20,testCase2b,greedy
2124,0.00000948,21,testCase2b,greedy
2125,0.00000856,17,testCase2b,greedy
2126,0.00000872,16,testCase2b,greedy
2127,0.00000876,17,testCase2b,greedy
2128,0.00000527,18,testCase2b,greedy
2129,0.00000508,19,testCase2b,greedy
2130,0.00000502,20,testCase2b,greedy
2131,0.0000052,21,testCase2b,greedy
2132,0.00000503,17,testCase2b,greedy
2133,0.00000522,18,testCase2b,greedy
2134,0.00000528,19,testCase2b,greedy
2135,0.00000756,20,testCase2b,greedy
2136,0.00000877,21,testCase2b,greedy
2137,0.00000912,15,testCase2b,greedy
2138,0.00001103,16,testCase2b,greedy
2139,0.00000775,17,testCase2b,greedy
2140,0.00000765,18,testCase2b,greedy
2141,0.00000601,19,testCase2b,greedy
2142,0.00000868,20,testCase2b,greedy
2143,0.00000795,16,testCase2b,greedy
2144,0.00000511,17,testCase2b,greedy
2145,0.00000554,18,testCase2b,greedy
2146,0.0000056,19,testCase2b,greedy
2147,0.00000889,20,testCase2b,greedy
2148,0.0000089,21,testCase2b,greedy
2149,0.00000857,17,testCase2b,greedy
2150,0.00000776,16,testCase2b,greedy
2151,0.00000853,17,testCase2b,greedy
2152,0.00000971,18,testCase2b,greedy
2153,0.00000992,19,testCase2b,greedy
2154,0.00001068,20,testCase2b,greedy
2155,0.00000616,21,testCase2b,greedy
2156,0.00000498,17,testCase2b,greedy
2157,0.00000768,18,testCase2b,greedy
2158,0.00000898,19,testCase2b,greedy
2159,0.00000892,20,testCase2b,greedy
2160,0.0000091,21,testCase2b,greedy
2161,0.00000944,22,testCase2b,greedy
2162,0.00000883,18,testCase2b,greedy
2163,0.0000087,17,testCase2b,greedy
2164,0.00000818,18,testCase2b,greedy
2165,0.00000498,19,testCase2b,greedy
2166,0.00000838,20,testCase2b,greedy
2167,0.00000896,21,testCase2b,greedy
2168,0.00000872,22,testCase2b,greedy
2169,0.00000877,18,testCase2b,greedy
2170,0.00000835,19,testCase2b,greedy
2171,0.00000957,20,testCase2b,greedy
2172,0.00000667,21,testCase2b,greedy
2173,0.00000592,22,testCase2b,greedy
2174,0.00000507,16,testCase2b,greedy
2175,0.00000498,17,testCase2b,greedy
2176,0.00000791,18,testCase2b,greedy
2177,0.00000862,19,testCase2b,greedy
2178,0.00000924,20,testCase2b,greedy
2179,0.0000081,21,testCase2b,greedy
2180,0.00000842,17,testCase2b,greedy
2181,0.00000889,18,testCase2b,greedy
2182,0.00000872,19,testCase2b,greedy
2183,0.0000088,20,testCase2b,greedy
2184,0.00000885,21,testCase2b,greedy
2185,0.00000871,22,testCase2b,greedy
2186,0.00000869,18,testCase2b,greedy
2187,0.00000816,17,testCase2b,greedy
2188,0.00000497,18,testCase2b,greedy
2189,0.00000638,19,testCase2b,greedy
2190,0.00000949,20,testCase2b,greedy
2191,0.0000115,21,testCase2b,greedy
2192,0.00000666,22,testCase2b,greedy
2193,0.00000574,18,testCase2b,greedy
2194,0.00000593,19,testCase2b,greedy
2195,0.00000499,20,testCase2b,greedy
2196,0.00000492,21,testCase2b,greedy
2197,0.0000054,22,testCase2b,greedy
2198,0.00000496,23,testCase2b,greedy
2199,0.0000049,19,testCase2b,greedy
2200,0.00000497,18,testCase2b,greedy
,,,,
,,,,
2000,0.00001676,67,testCase3,greedy
2001,0.00001612,68,testCase3,greedy
2002,0.00001656,67,testCase3,greedy
2003,0.00001604,68,testCase3,greedy
2004,0.00001633,67,testCase3,greedy
2005,0.00001729,68,testCase3,greedy
2006,0.00001635,67,testCase3,greedy
2007,0.00001668,68,testCase3,greedy
2008,0.00001426,67,testCase3,greedy
2009,0.00000961,68,testCase3,greedy
2010,0.00001059,67,testCase3,greedy
2011,0.00000976,68,testCase3,greedy
2012,0.00000978,68,testCase3,greedy
2013,0.00000994,69,testCase3,greedy
2014,0.00000978,68,testCase3,greedy
2015,0.00000969,69,testCase3,greedy
2016,0.00000987,68,testCase3,greedy
2017,0.00000999,69,testCase3,greedy
2018,0.00001513,68,testCase3,greedy
2019,0.00001099,69,testCase3,greedy
2020,0.00000975,68,testCase3,greedy
2021,0.0000101,69,testCase3,greedy
2022,0.00001413,68,testCase3,greedy
2023,0.00001658,69,testCase3,greedy
2024,0.00001736,68,testCase3,greedy
2025,0.0000155,69,testCase3,greedy
2026,0.0000144,68,testCase3,greedy
2027,0.00001607,69,testCase3,greedy
2028,0.00000986,68,testCase3,greedy
2029,0.00001445,69,testCase3,greedy
2030,0.00001643,68,testCase3,greedy
2031,0.00001662,69,testCase3,greedy
2032,0.00001645,68,testCase3,greedy
2033,0.00001602,69,testCase3,greedy
2034,0.0000108,68,testCase3,greedy
2035,0.00000961,69,testCase3,greedy
2036,0.00001554,68,testCase3,greedy
2037,0.00001169,69,testCase3,greedy
2038,0.0000097,68,testCase3,greedy
2039,0.00000999,69,testCase3,greedy
2040,0.00001302,68,testCase3,greedy
2041,0.00001702,69,testCase3,greedy
2042,0.0000139,69,testCase3,greedy
2043,0.00000997,70,testCase3,greedy
2044,0.00000991,69,testCase3,greedy
2045,0.00000996,70,testCase3,greedy
2046,0.00001006,69,testCase3,greedy
2047,0.00001008,70,testCase3,greedy
2048,0.0000115,69,testCase3,greedy
2049,0.00001279,70,testCase3,greedy
2050,0.00001112,69,testCase3,greedy
2051,0.00001665,70,testCase3,greedy
2052,0.00001625,69,testCase3,greedy
2053,0.00001593,70,testCase3,greedy
2054,0.00001136,69,testCase3,greedy
2055,0.00000958,70,testCase3,greedy
2056,0.00000969,69,testCase3,greedy
2057,0.00000961,70,testCase3,greedy
2058,0.00000963,69,testCase3,greedy
2059,0.00000974,70,testCase3,greedy
2060,0.00000985,69,testCase3,greedy
2061,0.00000976,70,testCase3,greedy
2062,0.00001003,69,testCase3,greedy
2063,0.00001476,70,testCase3,greedy
2064,0.000012,69,testCase3,greedy
2065,0.00001271,70,testCase3,greedy
2066,0.00000965,69,testCase3,greedy
2067,0.00001678,70,testCase3,greedy
2068,0.00001701,69,testCase3,greedy
2069,0.0000166,70,testCase3,greedy
2070,0.00001674,69,testCase3,greedy
2071,0.00001712,70,testCase3,greedy
2072,0.00001639,70,testCase3,greedy
2073,0.00001894,71,testCase3,greedy
2074,0.00001732,70,testCase3,greedy
2075,0.00001704,71,testCase3,greedy
2076,0.00001574,70,testCase3,greedy
2077,0.00001632,71,testCase3,greedy
2078,0.00001941,70,testCase3,greedy
2079,0.00002015,71,testCase3,greedy
2080,0.00001679,70,testCase3,greedy
2081,0.00001679,71,testCase3,greedy
2082,0.00001581,70,testCase3,greedy
2083,0.00001619,71,testCase3,greedy
2084,0.00001641,70,testCase3,greedy
2085,0.00001609,71,testCase3,greedy
2086,0.00000973,70,testCase3,greedy
2087,0.00000963,71,testCase3,greedy
2088,0.0000159,70,testCase3,greedy
2089,0.0000102,71,testCase3,greedy
2090,0.00000964,70,testCase3,greedy
2091,0.00001019,71,testCase3,greedy
2092,0.00001506,70,testCase3,greedy
2093,0.00001737,71,testCase3,greedy
2094,0.00001783,70,testCase3,greedy
2095,0.00001662,71,testCase3,greedy
2096,0.00001629,70,testCase3,greedy
2097,0.00001563,71,testCase3,greedy
2098,0.00001661,70,testCase3,greedy
2099,0.00001631,71,testCase3,greedy
2100,0.0000164,70,testCase3,greedy
2101,0.00001593,71,testCase3,greedy
2102,0.0000164,71,testCase3,greedy
2103,0.00001601,72,testCase3,greedy
2104,0.00001683,71,testCase3,greedy
2105,0.00002002,72,testCase3,greedy
2106,0.00001627,71,testCase3,greedy
2107,0.00001725,72,testCase3,greedy
2108,0.00001663,71,testCase3,greedy
2109,0.00001633,72,testCase3,greedy
2110,0.00001619,71,testCase3,greedy
2111,0.00001562,72,testCase3,greedy
2112,0.00001582,71,testCase3,greedy
2113,0.00001109,72,testCase3,greedy
2114,0.00001329,71,testCase3,greedy
2115,0.00001177,72,testCase3,greedy
2116,0.00001189,71,testCase3,greedy
2117,0.0000095,72,testCase3,greedy
2118,0.00000997,71,testCase3,greedy
2119,0.00000959,72,testCase3,greedy
2120,0.00000973,71,testCase3,greedy
2121,0.00001169,72,testCase3,greedy
2122,0.00000957,71,testCase3,greedy
2123,0.00000952,72,testCase3,greedy
2124,0.00002855,71,testCase3,greedy
2125,0.00002032,72,testCase3,greedy
2126,0.00001793,71,testCase3,greedy
2127,0.00001807,72,testCase3,greedy
2128,0.00001797,71,testCase3,greedy
2129,0.00001791,72,testCase3,greedy
2130,0.00001687,71,testCase3,greedy
2131,0.00001283,72,testCase3,greedy
2132,0.00000963,72,testCase3,greedy
2133,0.00000982,73,testCase3,greedy
2134,0.00000947,72,testCase3,greedy
2135,0.00000958,73,testCase3,greedy
2136,0.00000957,72,testCase3,greedy
2137,0.00000961,73,testCase3,greedy
2138,0.00000954,72,testCase3,greedy
2139,0.00000962,73,testCase3,greedy
2140,0.00001541,72,testCase3,greedy
2141,0.00001272,73,testCase3,greedy
2142,0.00000961,72,testCase3,greedy
2143,0.00001161,73,testCase3,greedy
2144,0.00001666,72,testCase3,greedy
2145,0.00001774,73,testCase3,greedy
2146,0.00001628,72,testCase3,greedy
2147,0.00001628,73,testCase3,greedy
2148,0.00001607,72,testCase3,greedy
2149,0.00001637,73,testCase3,greedy
2150,0.00001605,72,testCase3,greedy
2151,0.00001598,73,testCase3,greedy
2152,0.0000167,72,testCase3,greedy
2153,0.0000167,73,testCase3,greedy
2154,0.00001193,72,testCase3,greedy
2155,0.00000972,73,testCase3,greedy
2156,0.00000957,72,testCase3,greedy
2157,0.00001515,73,testCase3,greedy
2158,0.00001655,72,testCase3,greedy
2159,0.00001628,73,testCase3,greedy
2160,0.00001589,72,testCase3,greedy
2161,0.00001586,73,testCase3,greedy
2162,0.00001532,73,testCase3,greedy
2163,0.00000962,74,testCase3,greedy
2164,0.00001486,73,testCase3,greedy
2165,0.00001132,74,testCase3,greedy
2166,0.00000956,73,testCase3,greedy
2167,0.00001439,74,testCase3,greedy
2168,0.00001676,73,testCase3,greedy
2169,0.00001791,74,testCase3,greedy
2170,0.00001619,73,testCase3,greedy
2171,0.0000162,74,testCase3,greedy
2172,0.00001587,73,testCase3,greedy
2173,0.00001482,74,testCase3,greedy
2174,0.00001615,73,testCase3,greedy
2175,0.00002002,74,testCase3,greedy
2176,0.00001329,73,testCase3,greedy
2177,0.00000965,74,testCase3,greedy
2178,0.00000946,73,testCase3,greedy
2179,0.00001142,74,testCase3,greedy
2180,0.00001198,73,testCase3,greedy
2181,0.00001647,74,testCase3,greedy
2182,0.00001613,73,testCase3,greedy
2183,0.00001618,74,testCase3,greedy
2184,0.00001589,73,testCase3,greedy
2185,0.00001812,74,testCase3,greedy
2186,0.00001092,73,testCase3,greedy
2187,0.00000962,74,testCase3,greedy
2188,0.00000977,73,testCase3,greedy
2189,0.00001048,74,testCase3,greedy
2190,0.00001704,73,testCase3,greedy
2191,0.00001014,74,testCase3,greedy
2192,0.00001031,74,testCase3,greedy
2193,0.0000101,75,testCase3,greedy
2194,0.00001011,74,testCase3,greedy
2195,0.00001014,75,testCase3,greedy
2196,0.00001078,74,testCase3,greedy
2197,0.00001013,75,testCase3,greedy
2198,0.00001376,74,testCase3,greedy
2199,0.00001739,75,testCase3,greedy
2200,0.000018,74,testCase3,greedy